"Delete","Delete"
"Are you sure you want to do this?","Are you sure you want to do this?"
"Back","Back"
"Reset","Reset"
"Save","Save"
"Save and Continue Edit","Save and Continue Edit"
"Add New Gateway","Add New Gateway"
"label","label"
"Help Desk Tickets","Help Desk Tickets"
"Automation was successfully deleted","Automation was successfully deleted"
"Something went wrong while deleting the automation","Something went wrong while deleting the automation"
"Edit ""%1"" automation","Edit ""%1"" automation"
"This automation doesn't exist","This automation doesn't exist"
"New automation","New automation"
"Automations","Automations"
"A total of %1 record(s) have been updated.","A total of %1 record(s) have been updated."
"No records have been updated.","No records have been updated."
"Automation was successfully saved","Automation was successfully saved"
"Something went wrong while saving the automation","Something went wrong while saving the automation"
"Edit ""%1"" department","Edit ""%1"" department"
"This department doesn't exist","This department doesn't exist"
"New department","New department"
"Departments","Departments"
"A total of %1 record(s) have been deleted.","A total of %1 record(s) have been deleted."
"No records have been deleted.","No records have been deleted."
"Department was successfully saved","Department was successfully saved"
"Something went wrong while saving the department","Something went wrong while saving the department"
"Success","Success"
"Gateway was successfully deleted","Gateway was successfully deleted"
"Something went wrong while deleting the gateway","Something went wrong while deleting the gateway"
"Invalid gateway ID. Should be numeric value greater than 0","Invalid gateway ID. Should be numeric value greater than 0"
"This gateway doesn't exist","This gateway doesn't exist"
"Edit ""%1"" gateway","Edit ""%1"" gateway"
"Gateways","Gateways"
"New Gateway","New Gateway"
"Gateway was successfully saved","Gateway was successfully saved"
"Something went wrong while saving the gateway","Something went wrong while saving the gateway"
"Quick response was successfully deleted","Quick response was successfully deleted"
"Something went wrong while deleting quick response","Something went wrong while deleting quick response"
"Edit ""%1"" quick response","Edit ""%1"" quick response"
"This quick response doesn't exist","This quick response doesn't exist"
"New quick response","New quick response"
"Quick Responses","Quick Responses"
"Quick response was successfully saved","Quick response was successfully saved"
"Something went wrong while saving quick response","Something went wrong while saving quick response"
"Rejected Messages","Rejected Messages"
"A total of %1 record(s) have been processed.","A total of %1 record(s) have been processed."
"No records have been processed.","No records have been processed."
"Pattern was successfully deleted","Pattern was successfully deleted"
"Something went wrong while deleting the pattern","Something went wrong while deleting the pattern"
"Edit ""%1"" pattern","Edit ""%1"" pattern"
"This pattern doesn't exist","This pattern doesn't exist"
"New pattern","New pattern"
"Rejecting Patterns","Rejecting Patterns"
"Pattern was successfully saved","Pattern was successfully saved"
"Something went wrong while saving the pattern","Something went wrong while saving the pattern"
"Page not found.","Page not found."
"Not enough permissions to generate coupon","Not enough permissions to generate coupon"
"Please select rule","Please select rule"
"Something went wrong while generated the coupon code","Something went wrong while generated the coupon code"
"Something went wrong while saving customer attribute","Something went wrong while saving customer attribute"
"Not enough permissions save customer attribute","Not enough permissions save customer attribute"
"Customer attribute was successfully saved","Customer attribute was successfully saved"
"Something went wrong while downloading attachment","Something went wrong while downloading attachment"
"File not found","File not found"
"Create New Ticket","Create New Ticket"
"Tickets","Tickets"
"Please correct the data sent","Please correct the data sent"
"Something went wrong while saving the ticket","Something went wrong while saving the ticket"
"Not enough permissions to send a reply","Not enough permissions to send a reply"
"Message was successfully sent","Message was successfully sent"
"Something went wrong while sending the message","Something went wrong while sending the message"
"Ticket was successfully saved","Ticket was successfully saved"
"Not enough permissions to update the ticket","Not enough permissions to update the ticket"
"Ticket was successfully saved.","Ticket was successfully saved."
"Something went wrong while saving ticket.","Something went wrong while saving ticket."
"Not enough permissions to view the ticket","Not enough permissions to view the ticket"
"This ticket doesn't exist","This ticket doesn't exist"
